-- The C compiler identification is GNU 11.3.0
-- The CXX compiler identification is GNU 11.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.3 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.6") found components: Interpreter 
-- Found ament_lint_auto: 0.12.5 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ubuntu/scootbot/build/scootbot
-- Install configuration: ""
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/config
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/config/mapper_params_localization.yaml
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/config/scootbot.rviz
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/config/mapper_params_online_async.yaml
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/config/gazebo_params.yaml
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/config/controllers.yaml
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/config/scootbot_ros2_control.rviz
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/config/nav2_params.yaml
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/config/ps3.config.yaml
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/description
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/description/model.xacro
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/description/inertial_macros.xacro
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/description/gazebo_control.xacro
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/description/lidar.xacro
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/description/ros2_control.xacro
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/description/scootbot.urdf
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/description/models
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/description/models/caster_frame.obj
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/description/models/tyre.obj
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/description/models/frame.stl
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/launch
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/launch/map_server_launch.py
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/launch/online_async_launch.py
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/launch/rsp.launch.py
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/launch/navigation_launch.py
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/launch/scootbot_robot.launch.py
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/launch/scootbot_sim.launch.py
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/launch/localization_launch.py
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/launch/slam_localization_launch.py
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/launch/humble_navigation_launch.py
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/worlds
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/worlds/willow_garage.world
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/worlds/small_factory.world
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/worlds/pick_place_close_demo.world
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/worlds/obstacles.world
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/worlds/voronoi_graph.world
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/worlds/featured.world
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/worlds/home.world
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/worlds/socmcs.world
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/worlds/footstep_obstacle.world
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/worlds/stairs.world
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/worlds/small_office_inventory.world
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/worlds/simple_ramp.world
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/worlds/corridor_110cm.world
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/worlds/pick_place_demo.world
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/worlds/docker_chair.world
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/worlds/hospital.world
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/worlds/pal_office.world
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/worlds/simple_office_with_people.world
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/worlds/small_city.world
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/worlds/pick_place_cabinet.world
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/worlds/world_wall_REEM_photo.world
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/worlds/pg_demo.world
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/worlds/chairs.world
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/worlds/tabletop_cube.world
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/worlds/factory.world
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/worlds/dock_station.world
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/worlds/small_textured_office.world
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/worlds/ball.world
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/worlds/empty_room.world
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/worlds/memmo_simple.world
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/worlds/corridor_85cm.world
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/worlds/empty.world
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/worlds/corridor_60cm.world
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/worlds/tabletop_cylinder.world
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/worlds/look_to_point.world
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/worlds/stamping_demo.world
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/worlds/dock_and_aruco.world
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/worlds/aruco.world
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/worlds/tutorial_office.world
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/worlds/pal_textured_object.world
-- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/worlds/reemc_indoor.world
