[1.814s] Invoking command in '/home/ubuntu/scootbot/build/scootbot': CMAKE_PREFIX_PATH=/home/ubuntu/scootbot/3.0.0/install/twist_mux:/home/ubuntu/scootbot/3.0.0/install/diffdrive_arduino:/opt/ros/humble:/home/ubuntu/scootbot/3.0.0/install/serial:/home/ubuntu/scootbot/3.0.0/install/scootbot:/home/ubuntu/scootbot/3.0.0/install/rplidar_ros /usr/bin/cmake /home/ubuntu/scootbot/3.0.0/src/scootbot -DCMAKE_INSTALL_PREFIX=/home/ubuntu/scootbot/install/scootbot
[2.037s] -- The C compiler identification is GNU 11.3.0
[2.360s] -- The CXX compiler identification is GNU 11.3.0
[2.414s] -- Detecting C compiler ABI info
[2.845s] -- Detecting C compiler ABI info - done
[2.896s] -- Check for working C compiler: /usr/bin/cc - skipped
[2.898s] -- Detecting C compile features
[2.900s] -- Detecting C compile features - done
[2.926s] -- Detecting CXX compiler ABI info
[3.644s] -- Detecting CXX compiler ABI info - done
[3.782s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[3.782s] -- Detecting CXX compile features
[3.784s] -- Detecting CXX compile features - done
[3.803s] -- Found ament_cmake: 1.3.3 (/opt/ros/humble/share/ament_cmake/cmake)
[5.183s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.6") found components: Interpreter 
[5.914s] -- Found ament_lint_auto: 0.12.5 (/opt/ros/humble/share/ament_lint_auto/cmake)
[6.706s] -- Added test 'copyright' to check source files copyright and LICENSE
[7.303s] -- Added test 'flake8' to check Python code syntax and style conventions
[7.382s] -- Added test 'lint_cmake' to check CMake code style
[7.410s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[7.667s] -- Added test 'xmllint' to check XML markup files
[7.678s] -- Configuring done
[7.701s] -- Generating done
[7.711s] -- Build files have been written to: /home/ubuntu/scootbot/build/scootbot
[7.739s] Invoked command in '/home/ubuntu/scootbot/build/scootbot' returned '0': CMAKE_PREFIX_PATH=/home/ubuntu/scootbot/3.0.0/install/twist_mux:/home/ubuntu/scootbot/3.0.0/install/diffdrive_arduino:/opt/ros/humble:/home/ubuntu/scootbot/3.0.0/install/serial:/home/ubuntu/scootbot/3.0.0/install/scootbot:/home/ubuntu/scootbot/3.0.0/install/rplidar_ros /usr/bin/cmake /home/ubuntu/scootbot/3.0.0/src/scootbot -DCMAKE_INSTALL_PREFIX=/home/ubuntu/scootbot/install/scootbot
[7.740s] Invoking command in '/home/ubuntu/scootbot/build/scootbot': CMAKE_PREFIX_PATH=/home/ubuntu/scootbot/3.0.0/install/twist_mux:/home/ubuntu/scootbot/3.0.0/install/diffdrive_arduino:/opt/ros/humble:/home/ubuntu/scootbot/3.0.0/install/serial:/home/ubuntu/scootbot/3.0.0/install/scootbot:/home/ubuntu/scootbot/3.0.0/install/rplidar_ros /usr/bin/cmake --build /home/ubuntu/scootbot/build/scootbot -- -j4 -l4
[7.968s] Invoked command in '/home/ubuntu/scootbot/build/scootbot' returned '0': CMAKE_PREFIX_PATH=/home/ubuntu/scootbot/3.0.0/install/twist_mux:/home/ubuntu/scootbot/3.0.0/install/diffdrive_arduino:/opt/ros/humble:/home/ubuntu/scootbot/3.0.0/install/serial:/home/ubuntu/scootbot/3.0.0/install/scootbot:/home/ubuntu/scootbot/3.0.0/install/rplidar_ros /usr/bin/cmake --build /home/ubuntu/scootbot/build/scootbot -- -j4 -l4
[8.289s] Invoking command in '/home/ubuntu/scootbot/build/scootbot': CMAKE_PREFIX_PATH=/home/ubuntu/scootbot/3.0.0/install/twist_mux:/home/ubuntu/scootbot/3.0.0/install/diffdrive_arduino:/opt/ros/humble:/home/ubuntu/scootbot/3.0.0/install/serial:/home/ubuntu/scootbot/3.0.0/install/scootbot:/home/ubuntu/scootbot/3.0.0/install/rplidar_ros /usr/bin/cmake --install /home/ubuntu/scootbot/build/scootbot
[8.337s] -- Install configuration: ""
[8.346s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/config
[8.347s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/config/mapper_params_localization.yaml
[8.349s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/config/scootbot.rviz
[8.350s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/config/mapper_params_online_async.yaml
[8.351s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/config/gazebo_params.yaml
[8.353s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/config/controllers.yaml
[8.354s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/config/scootbot_ros2_control.rviz
[8.361s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/config/nav2_params.yaml
[8.362s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/config/ps3.config.yaml
[8.364s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/description
[8.365s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/description/model.xacro
[8.366s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/description/inertial_macros.xacro
[8.368s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/description/gazebo_control.xacro
[8.369s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/description/lidar.xacro
[8.371s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/description/ros2_control.xacro
[8.372s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/description/scootbot.urdf
[8.373s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/description/models
[8.374s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/description/models/caster_frame.obj
[8.376s] -- Installing: /home/ubuntu/scootbot/install/scootbot/share/scootbot/description/models/tyre.obj
