[0.043s] Invoking command in '/home/ubuntu/scootbot/3.0.0/build/scootbot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/ubuntu/scootbot/3.0.0/src/scootbot -DCMAKE_INSTALL_PREFIX=/home/ubuntu/scootbot/3.0.0/install/scootbot
[0.212s] -- The C compiler identification is GNU 11.3.0
[0.389s] -- The CXX compiler identification is GNU 11.3.0
[0.414s] -- Detecting C compiler ABI info
[0.616s] -- Detecting C compiler ABI info - done
[0.640s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.641s] -- Detecting C compile features
[0.643s] -- Detecting C compile features - done
[0.654s] -- Detecting CXX compiler ABI info
[0.884s] -- Detecting CXX compiler ABI info - done
[0.918s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.918s] -- Detecting CXX compile features
[0.920s] -- Detecting CXX compile features - done
[0.927s] -- Found ament_cmake: 1.3.3 (/opt/ros/humble/share/ament_cmake/cmake)
[1.485s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.6") found components: Interpreter 
[1.768s] -- Found ament_lint_auto: 0.12.5 (/opt/ros/humble/share/ament_lint_auto/cmake)
[2.043s] -- Added test 'copyright' to check source files copyright and LICENSE
[2.253s] -- Added test 'flake8' to check Python code syntax and style conventions
[2.279s] -- Added test 'lint_cmake' to check CMake code style
[2.294s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[2.418s] -- Added test 'xmllint' to check XML markup files
[2.424s] -- Configuring done
[2.434s] -- Generating done
[2.438s] -- Build files have been written to: /home/ubuntu/scootbot/3.0.0/build/scootbot
[2.454s] Invoked command in '/home/ubuntu/scootbot/3.0.0/build/scootbot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/ubuntu/scootbot/3.0.0/src/scootbot -DCMAKE_INSTALL_PREFIX=/home/ubuntu/scootbot/3.0.0/install/scootbot
[2.455s] Invoking command in '/home/ubuntu/scootbot/3.0.0/build/scootbot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ubuntu/scootbot/3.0.0/build/scootbot -- -j4 -l4
[2.560s] Invoked command in '/home/ubuntu/scootbot/3.0.0/build/scootbot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ubuntu/scootbot/3.0.0/build/scootbot -- -j4 -l4
[2.643s] Invoking command in '/home/ubuntu/scootbot/3.0.0/build/scootbot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/ubuntu/scootbot/3.0.0/build/scootbot
[2.661s] -- Install configuration: ""
[2.662s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/config
[2.662s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/config/mapper_params_localization.yaml
[2.663s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/config/scootbot.rviz
[2.664s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/config/mapper_params_online_async.yaml
[2.665s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/config/gazebo_params.yaml
[2.666s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/config/controllers.yaml
[2.668s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/config/scootbot_ros2_control.rviz
[2.669s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/config/nav2_params.yaml
[2.669s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/config/ps3.config.yaml
[2.670s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/description
[2.670s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/description/model.xacro
[2.670s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/description/inertial_macros.xacro
[2.671s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/description/gazebo_control.xacro
[2.671s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/description/lidar.xacro
[2.672s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/description/ros2_control.xacro
[2.672s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/description/scootbot.urdf
[2.673s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/description/models
[2.673s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/description/models/caster_frame.obj
[2.674s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/description/models/tyre.obj
[2.685s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/description/models/frame.stl
[2.692s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/launch
[2.692s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/launch/map_server_launch.py
[2.693s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/launch/online_async_launch.py
[2.693s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/launch/rsp.launch.py
[2.696s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/launch/navigation_launch.py
[2.697s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/launch/scootbot_robot.launch.py
[2.698s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/launch/scootbot_sim.launch.py
[2.699s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/launch/localization_launch.py
[2.700s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/launch/slam_localization_launch.py
[2.701s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/launch/humble_navigation_launch.py
[2.701s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/worlds
[2.701s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/worlds/willow_garage.world
[2.702s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/worlds/small_factory.world
[2.702s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/worlds/pick_place_close_demo.world
[2.703s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/worlds/obstacles.world
[2.703s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/worlds/voronoi_graph.world
[2.704s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/worlds/featured.world
[2.706s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/worlds/home.world
[2.708s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/worlds/socmcs.world
[2.708s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/worlds/footstep_obstacle.world
[2.709s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/worlds/stairs.world
[2.710s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/worlds/small_office_inventory.world
[2.712s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/worlds/simple_ramp.world
[2.712s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/worlds/corridor_110cm.world
[2.713s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/worlds/pick_place_demo.world
[2.713s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/worlds/docker_chair.world
[2.714s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/worlds/hospital.world
[2.715s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/worlds/pal_office.world
[2.717s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/worlds/simple_office_with_people.world
[2.718s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/worlds/small_city.world
[2.718s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/worlds/pick_place_cabinet.world
[2.719s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/worlds/world_wall_REEM_photo.world
[2.719s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/worlds/pg_demo.world
[2.720s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/worlds/chairs.world
[2.720s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/worlds/tabletop_cube.world
[2.721s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/worlds/factory.world
[2.722s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/worlds/dock_station.world
[2.723s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/worlds/small_textured_office.world
[2.724s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/worlds/ball.world
[2.725s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/worlds/empty_room.world
[2.725s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/worlds/memmo_simple.world
[2.726s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/worlds/corridor_85cm.world
[2.726s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/worlds/empty.world
[2.727s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/worlds/corridor_60cm.world
[2.727s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/worlds/tabletop_cylinder.world
[2.728s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/worlds/look_to_point.world
[2.729s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/worlds/stamping_demo.world
[2.732s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/worlds/dock_and_aruco.world
[2.733s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/worlds/aruco.world
[2.733s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/worlds/tutorial_office.world
[2.734s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/worlds/pal_textured_object.world
[2.735s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/worlds/reemc_indoor.world
[2.735s] -- Installing: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/worlds/simple_office.world
