[0.051s] Invoking command in '/home/ubuntu/scootbot/3.0.0/build/scootbot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/ubuntu/scootbot/3.0.0/src/scootbot -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ubuntu/scootbot/3.0.0/install/scootbot
[0.092s] -- Found ament_cmake: 1.3.3 (/opt/ros/humble/share/ament_cmake/cmake)
[0.587s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.613s] -- Found ament_lint_auto: 0.12.5 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.871s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.090s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.116s] -- Added test 'lint_cmake' to check CMake code style
[1.130s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.255s] -- Added test 'xmllint' to check XML markup files
[1.259s] -- Configuring done
[1.269s] -- Generating done
[1.273s] -- Build files have been written to: /home/ubuntu/scootbot/3.0.0/build/scootbot
[1.285s] Invoked command in '/home/ubuntu/scootbot/3.0.0/build/scootbot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/ubuntu/scootbot/3.0.0/src/scootbot -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ubuntu/scootbot/3.0.0/install/scootbot
[1.287s] Invoking command in '/home/ubuntu/scootbot/3.0.0/build/scootbot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ubuntu/scootbot/3.0.0/build/scootbot -- -j4 -l4
[1.471s] Invoked command in '/home/ubuntu/scootbot/3.0.0/build/scootbot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ubuntu/scootbot/3.0.0/build/scootbot -- -j4 -l4
[1.671s] Invoking command in '/home/ubuntu/scootbot/3.0.0/build/scootbot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/ubuntu/scootbot/3.0.0/build/scootbot
[1.698s] -- Install configuration: ""
[1.700s] -- Execute custom install script
[1.701s] -- Symlinking: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/config/controllers.yaml
[1.724s] -- Symlinking: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/config/gazebo_params.yaml
[1.747s] -- Symlinking: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/config/mapper_params_localization.yaml
[1.768s] -- Symlinking: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/config/mapper_params_online_async.yaml
[1.793s] -- Symlinking: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/config/nav2_params.yaml
[1.815s] -- Symlinking: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/config/ps3.config.yaml
[1.856s] -- Symlinking: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/config/scootbot.rviz
[1.904s] -- Symlinking: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/config/scootbot_ros2_control.rviz
[1.945s] -- Symlinking: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/description/gazebo_control.xacro
[1.969s] -- Symlinking: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/description/inertial_macros.xacro
[1.996s] -- Symlinking: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/description/lidar.xacro
[2.027s] -- Symlinking: /home/ubuntu/scootbot/3.0.0/install/scootbot/share/scootbot/description/model.xacro
