-- The C compiler identification is GNU 11.3.0
-- The CXX compiler identification is GNU 11.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.3 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.6") found components: Interpreter 
-- Found ament_lint_auto: 0.12.5 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ubuntu/scootbot/build/scootbot_sim
-- Install configuration: ""
-- Installing: /home/ubuntu/scootbot/install/scootbot_sim/share/scootbot_sim/launch
-- Installing: /home/ubuntu/scootbot/install/scootbot_sim/share/scootbot_sim/launch/scootbot_sim.launch.py
-- Installing: /home/ubuntu/scootbot/install/scootbot_sim/share/ament_index/resource_index/package_run_dependencies/scootbot_sim
-- Installing: /home/ubuntu/scootbot/install/scootbot_sim/share/ament_index/resource_index/parent_prefix_path/scootbot_sim
-- Installing: /home/ubuntu/scootbot/install/scootbot_sim/share/scootbot_sim/environment/ament_prefix_path.sh
-- Installing: /home/ubuntu/scootbot/install/scootbot_sim/share/scootbot_sim/environment/ament_prefix_path.dsv
-- Installing: /home/ubuntu/scootbot/install/scootbot_sim/share/scootbot_sim/environment/path.sh
-- Installing: /home/ubuntu/scootbot/install/scootbot_sim/share/scootbot_sim/environment/path.dsv
-- Installing: /home/ubuntu/scootbot/install/scootbot_sim/share/scootbot_sim/local_setup.bash
-- Installing: /home/ubuntu/scootbot/install/scootbot_sim/share/scootbot_sim/local_setup.sh
-- Installing: /home/ubuntu/scootbot/install/scootbot_sim/share/scootbot_sim/local_setup.zsh
-- Installing: /home/ubuntu/scootbot/install/scootbot_sim/share/scootbot_sim/local_setup.dsv
-- Installing: /home/ubuntu/scootbot/install/scootbot_sim/share/scootbot_sim/package.dsv
-- Installing: /home/ubuntu/scootbot/install/scootbot_sim/share/ament_index/resource_index/packages/scootbot_sim
-- Installing: /home/ubuntu/scootbot/install/scootbot_sim/share/scootbot_sim/cmake/scootbot_simConfig.cmake
-- Installing: /home/ubuntu/scootbot/install/scootbot_sim/share/scootbot_sim/cmake/scootbot_simConfig-version.cmake
-- Installing: /home/ubuntu/scootbot/install/scootbot_sim/share/scootbot_sim/package.xml
